rank,player,nation,position,team,age,born,ninetys,touches,touches_in_defensive_penalty_area,touches_in_defensive_third,touches_in_middle_third,touches_in_attacking_third,touches_in_attacking_penalty_area,live_ball_touches,take_ons_attempted,take_ons_succeeded,take_on_success_percentage,times_tackled_during_take_on,tackled_during_take_on_percentage,carries,total_carrying_distance,progressive_carrying_distance,progressive_carries,carries_into_final_third,carries_into_penalty_area,miscontrols,dispossessed,passes_received,progressive_passes_received
479,Marcos Senesi,ar ARG,DF,Bournemouth,26-355,1997,22.1,1428,159,670,672,104,17,1428,18,10,55.6,7,38.9,787,4092,2664,26,25,3,15,11,838,3
480,Luke Shaw,eng ENG,DF,Manchester Utd,28-292,1995,10.7,754,81,283,326,148,12,754,11,7,63.6,4,36.4,398,1854,832,10,11,1,14,6,435,30
481,Bernardo Silva,pt POR,"MF,FW",Manchester City,29-263,1994,24.8,1904,32,215,786,913,125,1904,54,33,61.1,19,35.2,1317,7379,4014,124,65,28,41,29,1526,221
482,Fábio Silva,pt POR,FW,Wolves,21-285,2002,2.9,118,4,24,55,44,12,118,8,2,25,5,62.5,66,437,186,5,5,1,12,4,69,13
483,Thiago Silva,br BRA,DF,Chelsea,39-220,1984,25.2,2266,341,1135,1070,69,18,2266,4,2,50,0,0,1472,6250,3466,2,11,0,7,1,1682,3
484,Luis Sinisterra,co COL,"FW,MF",Bournemouth,24-317,1999,7.8,430,11,63,134,242,83,430,49,29,59.2,18,36.7,267,2098,1195,51,20,35,24,10,309,85
485,Oliver Skipp,eng ENG,"MF,FW",Tottenham,23-226,2000,6.5,363,11,68,211,85,10,363,2,1,50,1,50,185,655,323,6,2,1,8,5,269,22
486,Adam Smith,eng ENG,DF,Bournemouth,33-000,1991,22,1151,82,372,507,278,11,1151,13,4,30.8,6,46.2,472,2302,950,23,21,3,13,7,543,28
487,Emile Smith Rowe,eng ENG,MF,Arsenal,23-276,2000,3.7,235,1,20,101,115,17,235,7,3,42.9,3,42.9,141,762,432,10,6,1,6,4,177,17
488,Cédric Soares,pt POR,DF,Arsenal,32-242,1991,0.7,69,0,10,47,12,0,69,0,0,,0,,37,139,69,0,0,0,0,0,56,6
489,Dominic Solanke,eng ENG,FW,Bournemouth,26-228,1997,34.6,1014,54,109,402,520,199,1011,100,38,38,55,55,569,3607,1344,49,22,25,131,78,691,172
490,Manor Solomon,il ISR,FW,Tottenham,24-280,1999,2.2,125,1,14,29,83,20,125,17,10,58.8,7,41.2,92,695,404,17,8,9,5,2,92,44
491,Tomáš Souček,cz CZE,MF,West Ham,29-062,1995,28.9,1202,167,398,593,214,67,1202,10,3,30,7,70,470,1659,518,7,12,2,17,11,601,36
492,Vinicius Souza,br BRA,MF,Sheffield Utd,24-317,1999,27.5,1272,116,429,666,190,35,1272,29,17,58.6,10,34.5,538,2492,901,7,6,5,32,25,647,19
493,Jason Steele,eng ENG,GK,Brighton,33-255,1990,16,683,606,678,5,0,0,683,0,0,,0,,470,1852,943,0,0,0,0,0,459,0
494,Raheem Sterling,eng ENG,"FW,MF",Chelsea,29-143,1994,20.8,962,6,65,299,616,161,962,124,41,33.1,67,54,707,4849,2909,115,49,62,50,44,777,238
495,John Stones,eng ENG,"DF,MF",Manchester City,29-337,1994,11.6,879,51,224,471,189,10,879,6,1,16.7,4,66.7,579,3156,1555,16,24,1,5,6,716,24
496,Thomas Strakosha,al ALB,GK,Brentford,29-041,1995,1.5,75,62,74,1,0,0,75,0,0,,0,,35,156,88,0,0,0,0,0,32,0
497,Dominik Szoboszlai,hu HUN,MF,Liverpool,23-187,2000,23,1759,35,234,854,693,66,1759,55,24,43.6,27,49.1,1022,5332,2786,73,65,21,27,25,1209,153
498,Matt Targett,eng ENG,DF,Newcastle Utd,28-224,1995,0.9,51,1,22,25,5,0,51,2,0,0,1,50,34,153,91,1,1,0,0,0,33,0
499,James Tarkowski,eng ENG,DF,Everton,31-162,1992,35,1865,326,922,794,162,77,1865,19,15,78.9,4,21.1,851,4632,2835,15,10,0,14,14,990,20
500,Nuno Tavares,pt POR,DF,Nott'ham Forest,24-094,2000,5.1,343,20,118,123,109,6,343,9,6,66.7,3,33.3,166,940,564,14,12,2,10,4,186,12
501,Marcus Tavernier,eng ENG,FW,Bournemouth,25-038,1999,22.6,1193,34,179,387,652,89,1193,104,43,41.3,55,52.9,664,4761,2322,76,77,24,52,38,734,168
502,Charlie Taylor,eng ENG,DF,Burnley,30-224,1993,24.1,1461,113,480,640,351,18,1461,17,9,52.9,6,35.3,687,3110,1419,35,18,5,17,10,807,77
503,Kenny Tete,nl NED,DF,Fulham,28-203,1995,8.6,577,39,187,246,150,9,577,19,9,47.4,9,47.4,267,1288,588,19,13,1,8,3,318,36
504,Luke Thomas,eng ENG,DF,Sheffield Utd,22-324,2001,10.2,430,34,160,188,88,11,430,10,5,50,4,40,191,803,391,8,7,1,11,5,230,22
505,Youri Tielemans,be BEL,"MF,FW",Aston Villa,26-358,1997,17.3,1060,39,202,571,294,26,1060,28,14,50,10,35.7,614,2787,1334,23,27,7,16,21,740,46
506,Jurriën Timber,nl NED,DF,Arsenal,22-317,2001,0.5,51,0,8,38,5,0,51,0,0,,0,,39,127,86,0,2,0,0,0,39,3
507,Harry Toffolo,eng ENG,DF,Nott'ham Forest,28-254,1995,14.9,692,61,260,276,161,12,692,3,1,33.3,2,66.7,257,865,408,9,6,1,7,5,323,34
508,Takehiro Tomiyasu,jp JPN,DF,Arsenal,25-176,1998,9.8,663,26,147,313,207,21,663,11,4,36.4,6,54.5,400,1833,938,16,12,2,10,3,438,30
509,James Tomkins,eng ENG,DF,Crystal Palace,35-031,1989,0.1,14,2,8,5,1,0,14,0,0,,0,,3,11,5,0,0,0,0,0,4,0
510,Sandro Tonali,it ITA,MF,Newcastle Utd,23-357,2000,4.9,307,5,60,179,70,8,307,6,3,50,2,33.3,191,965,409,11,4,1,4,2,257,21
511,Ivan Toney,eng ENG,FW,Brentford,28-044,1996,13.1,524,15,64,225,241,58,524,20,8,40,9,45,294,1412,673,19,14,13,44,17,391,87
512,Pau Torres,es ESP,DF,Aston Villa,27-104,1997,25.4,1847,257,913,815,136,20,1847,27,17,63,8,29.6,1301,8405,5501,39,40,0,8,12,1356,16
513,Andros Townsend,eng ENG,"MF,FW",Luton Town,32-288,1991,13.2,573,21,89,217,277,20,573,33,15,45.5,14,42.4,343,2390,1096,46,29,7,34,24,359,70
514,James Trafford,eng ENG,GK,Burnley,21-202,2002,28,1631,1036,1559,72,0,0,1631,2,2,100,0,0,1009,4620,2156,0,0,0,1,0,932,0
515,Adama Traoré,es ESP,"FW,MF",Fulham,28-095,1996,2.5,140,3,19,40,84,15,140,15,9,60,5,33.3,98,903,520,19,9,8,11,8,108,31
516,Bertrand Traoré,bf BFA,"DF,FW",Aston Villa,28-236,1995,0.1,7,0,5,2,0,0,7,1,0,0,1,100,4,54,0,0,0,0,1,1,4,0
517,Boubacar Traoré,ml MLI,MF,Wolves,22-253,2001,7.3,454,13,103,280,77,2,454,12,8,66.7,3,25,239,1159,447,7,12,1,12,15,291,12
518,Mark Travers,ie IRL,GK,Bournemouth,24-347,1999,2,70,56,70,0,0,0,70,0,0,,0,,32,176,94,0,0,0,0,0,28,0
519,Mike Trésor,be BEL,"FW,MF",Burnley,24-337,1999,4.6,234,7,48,74,119,6,234,21,11,52.4,10,47.6,134,773,437,15,7,3,8,6,147,30
520,Kieran Trippier,eng ENG,DF,Newcastle Utd,33-223,1990,24,2277,93,707,946,646,35,2277,22,16,72.7,6,27.3,1051,4171,2011,34,37,5,20,9,1371,123
521,Leandro Trossard,be BEL,"FW,MF",Arsenal,29-147,1994,15.8,808,14,98,288,433,110,808,44,25,56.8,15,34.1,517,3201,1529,60,33,24,40,35,573,133
522,Auston Trusty,us USA,DF,Sheffield Utd,25-261,1998,25.6,1109,206,608,407,98,26,1109,11,5,45.5,5,45.5,447,1797,725,10,7,2,17,3,501,12
523,Kostas Tsimikas,gr GRE,DF,Liverpool,27-353,1996,7.5,573,17,119,235,225,17,573,15,4,26.7,10,66.7,310,1689,861,24,20,3,9,4,338,73
524,Matt Turner,us USA,GK,Nott'ham Forest,29-310,1994,17,616,489,611,6,0,0,616,0,0,,0,,319,1984,1372,0,0,0,1,0,230,0
525,Destiny Udogie,it ITA,DF,Tottenham,21-153,2002,26.6,1775,96,487,815,506,71,1775,58,24,41.4,26,44.8,974,6108,3320,83,65,19,49,26,1028,138
526,Lesley Ugochukwu,fr FRA,MF,Chelsea,20-034,2004,3,194,10,60,112,25,1,194,6,3,50,1,16.7,120,564,310,6,2,1,3,3,148,2
527,Enes Ünal,tr TUR,"FW,MF",Bournemouth,26-355,1997,2.5,115,8,11,48,57,21,115,10,2,20,7,70,68,259,102,3,3,1,11,8,83,18
528,Virgil van Dijk,nl NED,DF,Liverpool,32-296,1991,32.3,3001,342,1226,1648,134,72,3001,4,2,50,1,25,1858,9137,4916,32,19,0,5,3,2098,6
529,Raphaël Varane,fr FRA,DF,Manchester Utd,31-004,1993,15,934,175,462,430,44,11,934,2,1,50,1,50,541,3488,2137,16,11,0,6,2,561,2
530,Alejo Véliz,ar ARG,FW,Tottenham,20-223,2003,0.6,18,0,1,6,11,4,18,2,1,50,1,50,8,19,9,0,0,0,2,2,10,3
531,Joël Veltman,nl NED,DF,Brighton,32-105,1992,16.2,1052,89,354,502,201,15,1052,11,1,9.1,5,45.5,574,2449,1031,23,15,0,20,5,630,50
532,Micky van de Ven,nl NED,DF,Tottenham,23-010,2001,21,1666,196,805,815,62,10,1666,20,11,55,7,35,1198,5481,2541,13,11,1,11,10,1248,2
533,Bart Verbruggen,nl NED,GK,Brighton,21-255,2002,18,798,688,789,9,0,0,798,1,1,100,0,0,585,2043,1070,0,0,0,0,0,522,0
534,Guglielmo Vicario,it ITA,GK,Tottenham,27-205,1996,33,1472,1104,1457,16,0,0,1472,0,0,,0,,886,3963,2270,0,0,0,0,0,842,0
535,Fabio Vieira,pt POR,"MF,FW",Arsenal,23-335,2000,3.3,184,2,14,76,97,20,183,9,2,22.2,6,66.7,111,561,298,12,3,6,7,5,141,30
536,Carlos Vinícius,br BRA,FW,Fulham,29-035,1995,3.5,102,1,11,49,45,15,102,8,2,25,6,75,66,322,91,3,4,2,11,7,80,13
537,Vitinho,br BRA,"DF,MF",Burnley,24-281,1999,23.4,1195,72,340,489,374,48,1195,53,24,45.3,21,39.6,583,3662,1957,57,36,17,31,25,619,101
538,Odisseas Vlachodimos,gr GRE,GK,Nott'ham Forest,30-003,1994,5,181,140,179,2,0,0,181,0,0,,0,,94,476,265,0,0,0,0,0,89,0
539,Kyle Walker,eng ENG,DF,Manchester City,33-337,1990,27,2309,72,468,1175,686,38,2309,33,20,60.6,10,30.3,1331,6687,3609,69,58,6,23,12,1685,164
540,Aaron Wan-Bissaka,eng ENG,DF,Manchester Utd,26-155,1997,15.8,1009,71,360,431,231,20,1009,27,15,55.6,6,22.2,497,2340,1165,24,22,4,18,5,571,44
541,Joel Ward,eng ENG,DF,Crystal Palace,34-183,1989,22,1166,106,436,551,187,10,1166,12,8,66.7,4,33.3,490,2018,1015,16,9,0,12,3,599,14
542,James Ward-Prowse,eng ENG,MF,West Ham,29-180,1994,30.8,1772,65,319,943,521,30,1769,20,11,55,7,35,830,3661,1515,18,26,6,14,11,1054,60
543,Deivid Washington,br BRA,"DF,FW",Chelsea,18-329,2005,0.1,5,0,1,3,1,1,5,1,0,0,1,100,2,6,0,0,0,0,0,1,2,1
544,Ollie Watkins,eng ENG,FW,Aston Villa,28-121,1995,33,891,27,54,337,509,203,891,55,22,40,27,49.1,542,2784,1296,55,34,37,75,52,709,202
545,Adam Webster,eng ENG,DF,Brighton,29-116,1995,8.7,915,76,356,491,70,8,915,1,0,0,1,100,619,3054,1774,11,13,0,4,1,695,2
546,Danny Welbeck,eng ENG,"FW,MF",Brighton,33-155,1990,15.6,621,20,63,288,276,61,621,24,7,29.2,14,58.3,369,1752,803,30,15,12,39,19,450,89
547,Timo Werner,de GER,FW,Tottenham,28-054,1996,9,451,3,32,119,302,69,451,30,12,40,12,40,327,2629,1549,79,27,36,11,5,352,124
548,Adam Wharton,eng ENG,MF,Crystal Palace,19-332,2004,11.5,583,24,117,331,142,4,583,4,1,25,1,25,270,1115,574,11,20,0,11,9,345,8
549,Ethan Wheatley,eng ENG,FW,Manchester Utd,18-100,2006,0,2,0,0,0,2,0,2,0,0,,0,,1,2,0,0,0,0,0,0,0,0
550,Ben White,eng ENG,DF,Arsenal,26-204,1997,30.4,2244,109,587,1063,610,56,2244,20,8,40,11,55,1210,4402,2399,40,31,9,25,8,1543,151
551,Joe White,eng ENG,MF,Newcastle Utd,21-211,2002,0.1,13,1,3,6,4,0,13,0,0,,0,,9,80,41,2,0,0,0,0,9,3
552,Neco Williams,wls WAL,DF,Nott'ham Forest,23-016,2001,18.2,1080,71,378,422,298,30,1080,44,19,43.2,18,40.9,496,3101,1631,48,24,6,38,27,526,86
553,Willian,br BRA,FW,Fulham,35-264,1988,21.6,1277,15,143,493,655,72,1275,58,25,43.1,24,41.4,872,5667,2809,89,69,28,34,24,1000,179
554,Joe Willock,eng ENG,MF,Newcastle Utd,24-253,1999,4.7,225,3,42,107,80,18,225,18,7,38.9,11,61.1,133,891,490,16,5,5,14,6,156,26
555,Callum Wilson,eng ENG,FW,Newcastle Utd,32-062,1992,10.1,277,5,10,122,151,69,275,30,13,43.3,14,46.7,194,931,305,11,7,12,41,33,228,67
556,Harry Wilson,wls WAL,FW,Fulham,27-038,1997,16.8,772,23,113,325,346,48,772,32,13,40.6,16,50,472,3016,1386,36,21,14,32,11,561,123
557,Yoane Wissa,cd COD,FW,Brentford,27-239,1996,26.2,699,19,110,268,341,114,699,49,20,40.8,21,42.9,381,2387,1274,42,31,18,56,19,442,139
558,Chris Wood,nz NZL,FW,Nott'ham Forest,32-144,1991,17.3,534,31,74,255,205,79,534,17,6,35.3,9,52.9,247,786,407,14,7,6,44,18,390,63
559,Cauley Woodrow,eng ENG,"FW,MF",Luton Town,29-149,1994,4.3,191,16,36,71,86,20,191,3,2,66.7,1,33.3,101,459,173,6,5,1,8,8,138,21
560,Joe Worrall,eng ENG,DF,Nott'ham Forest,27-110,1997,4.9,216,55,138,72,8,7,216,0,0,,0,,105,410,111,0,0,0,0,0,124,1
561,Yehor Yarmoliuk,ua UKR,MF,Brentford,20-059,2004,7.2,371,13,72,154,150,19,371,24,16,66.7,5,20.8,185,1087,379,10,6,2,15,10,196,32
562,Ryan Yates,eng ENG,MF,Nott'ham Forest,26-160,1997,19.7,1023,51,305,511,213,39,1023,8,3,37.5,4,50,407,1825,872,16,12,0,20,10,505,36
563,Ashley Young,eng ENG,"DF,MF",Everton,38-295,1985,22.6,1114,60,311,467,349,20,1114,26,11,42.3,12,46.2,525,2620,1329,39,22,5,16,13,552,58
564,Illia Zabarnyi,ua UKR,DF,Bournemouth,21-241,2002,34,2004,282,1043,902,66,17,2004,12,8,66.7,2,16.7,1190,6582,3997,21,13,0,14,2,1259,1
565,Nicolò Zaniolo,it ITA,"FW,MF",Aston Villa,24-302,1999,9.2,396,11,53,169,180,58,396,48,13,27.1,30,62.5,263,1842,905,35,16,15,31,36,279,59
566,Anass Zaroury,ma MAR,"FW,MF",Burnley,23-174,2000,1.7,87,1,12,39,37,4,87,6,2,33.3,3,50,60,362,91,2,2,0,3,2,68,12
567,Oleksandr Zinchenko,ua UKR,DF,Arsenal,27-136,1996,18.8,1684,45,332,865,497,28,1684,14,7,50,5,35.7,978,4621,2239,39,26,7,10,15,1144,57
568,Kurt Zouma,fr FRA,DF,West Ham,29-185,1994,28.5,1332,238,714,589,32,27,1332,2,2,100,0,0,726,3478,1909,7,4,1,12,3,796,1
569,Martin Ødegaard,no NOR,MF,Arsenal,25-134,1998,31.4,2121,22,231,863,1041,144,2119,72,32,44.4,35,48.6,1424,7284,3115,83,70,32,49,54,1667,179
